Hari,Temperatur,Tekanan,Getaran,Gangguan
2026-04-02,97.9889812361925,195.50288036383841,0.29511028165258946,0
2026-04-03,71.37161439560342,186.9999483835308,0.15948101531964248,0
2026-04-04,70.54497478599228,203.37309343933455,0.29475955494225303,0
2026-04-05,89.533844771177,208.83881299138818,0.4704105516255491,1
2026-04-06,90.79572145730712,178.19201845114307,0.42468917155347197,1
2026-04-07,69.77139972846732,228.21864759492541,0.2937995990633968,0
2026-04-08,70.79813182904142,198.02823735431477,0.39514492770580867,0
2026-04-09,72.18215391139493,200.37699245889695,0.2633492979631948,0
2026-04-10,61.555494889657226,214.16428846513114,0.1296128413173281,0
2026-04-11,65.81348053515802,204.66432262527005,0.20755340118704454,0
2026-04-12,64.95859233247933,219.0627326782649,0.45628887685081976,0
2026-04-13,67.32202434895872,205.74248330403648,0.2726006918170696,0
2026-04-14,74.65315112613219,187.75125250719125,0.2756616020624982,0
2026-04-15,77.3421473253652,207.23007050412204,0.27001618037251196,0
2026-04-16,90.50500492814076,177.12547585358675,0.4904136589573007,1
2026-04-17,65.0164595926121,202.17119411553045,0.46259589153620634,0
2026-04-18,84.84322398476584,199.3354001871108,0.5218780233448134,0
2026-04-19,72.86011155774491,195.8376628545492,0.2840954789599949,0
2026-04-20,74.50536290347567,197.42924977122138,0.3295624488747095,0
2026-04-21,81.74819492166604,162.3630190900472,0.14833574505792085,0
2026-04-22,63.772779784377015,189.02550184518077,0.4476934426118274,0
2026-04-23,78.82409746184051,201.8568980228223,0.18322204487320648,0
2026-04-24,76.66452208213056,203.197127839948,0.3216775563762629,0
2026-04-25,79.92451264008149,179.44649718148082,0.19026974723671558,0
2026-04-26,77.89168643907819,225.31415681729402,0.2411133173261304,0
2026-04-27,99.55300139910895,182.67650303570997,0.21627375689502995,0
2026-04-28,68.62260015748684,219.38914401053472,0.2392124739324182,0
2026-04-29,69.69003044998182,208.5438872374337,0.24608772968510212,0
2026-04-30,68.76859473575236,187.07545380312393,0.2451731205074923,0
2026-05-01,69.44522880839746,235.50621785219025,0.3833333911780307,0
2026-05-02,68.62612872693482,176.1272633648704,0.18951372069374797,0
2026-05-03,86.89016531107552,218.38308347220004,0.32205414270138666,0
2026-05-04,89.20504247989855,220.01164636085957,0.4217959152305558,1
2026-05-05,69.29253706250523,186.5875958184671,0.24868036354866038,0
2026-05-06,66.67644426895771,227.84930600128658,0.2282081109252398,0
2026-05-07,79.71415556386404,194.99906970802095,0.2769475374819749,0
2026-05-08,69.47776955719029,205.77387258559713,0.417972520836071,0
2026-05-09,81.32931817755511,205.2064367754244,0.3194107630953358,0
2026-05-10,77.029230208513,197.31382517058904,0.24687857053924014,0
2026-05-11,59.84255885002768,216.21616546319564,0.348387665118804,0
2026-05-12,90.47505201330061,215.86977441104426,0.18977078501635763,0
2026-05-13,92.95877673095522,165.02936053523638,0.3681359510442948,0
2026-05-14,68.87211309515614,226.08680485756304,0.34086073077017676,0
2026-05-15,71.12298440064016,166.75016023928652,0.2692191528861116,0
2026-05-16,77.85865390724905,220.65092408683316,0.21614142015527688,0
2026-05-17,78.34456789987026,222.53410273655166,0.21133190777165425,0
2026-05-18,81.5854427267283,178.18067139569604,0.353481733634591,0
2026-05-19,95.1020453876635,191.7837142409083,0.4228980502489062,1
2026-05-20,73.2305277250595,177.88590663028128,0.23626922529712052,0
2026-05-21,67.01702755461547,195.7015793942253,0.3458386703551484,0
2026-05-22,61.20680771985473,193.83931431628517,0.09129729813979309,0
2026-05-23,67.69069960058081,215.5932106453868,0.24153822693428004,0
2026-05-24,74.66873027126204,226.20617492239217,0.2968941067129098,0
2026-05-25,92.94557863517788,227.91367621579911,0.20903165830181664,1
2026-05-26,69.82388700963828,188.75663946843395,0.20634936252104039,0
2026-05-27,77.23787951638899,195.81556252510944,0.23322204435311136,0
2026-05-28,74.83577103927247,166.331236155581,0.3292192728326373,0
2026-05-29,86.88393273448084,183.88259867007622,0.2812670981593625,0
2026-05-30,100.26932425873622,219.29703266194915,0.07617687666750278,0
2026-05-31,69.6913122707968,232.31165647096464,0.08792998473649336,0
2026-06-01,70.10560557481777,175.31302256240156,0.23931348221428245,0
2026-06-02,85.44160877069072,188.15071481694213,0.3457686586053552,0
2026-06-03,81.81891489626311,199.47188486082146,0.025249515727476524,0
2026-06-04,93.46707325736034,205.60322317639213,0.2500269823848369,0
2026-06-05,80.83928185325964,183.80792960156708,0.24737521434825788,0
2026-06-06,71.40707909212941,208.4812208892818,0.43883377782084476,0
2026-06-07,80.9065483069231,190.5232130585817,0.2614978188287136,0
2026-06-08,86.08703580582907,199.71095458243443,0.33829889847409284,0
2026-06-09,83.20482181197364,210.925684960074,0.31412571400874634,0
2026-06-10,80.07274031107298,200.12844539621875,0.08694335201927991,0
2026-06-11,85.66674689589154,191.27228218946863,0.3768207216631737,0
2026-06-12,86.69295590445672,197.80780392148338,0.3215396505456288,0
2026-06-13,88.82158991037527,198.2327408158933,0.35082686396745894,0
2026-06-14,81.48709887589642,192.59977940235746,0.6926237706436327,0
2026-06-15,73.32881919683146,194.82407874665796,0.09158870605014113,0
2026-06-16,76.46713686433323,231.97294341009433,0.47246966497611087,1
2026-06-17,87.06508966508358,211.2183889588248,0.2712552480599644,0
2026-06-18,66.83064329012764,194.0903936394168,0.3287328904403009,0
2026-06-19,78.68673308872901,213.9390880902147,0.29544877546987575,0
2026-06-20,71.0666118767264,193.3236102048798,0.2575763666601956,0
2026-06-21,75.28744822934817,223.46249275173284,0.2430167071761241,0
2026-06-22,87.78451862607298,207.39284384396188,0.3329508735573009,0
2026-06-23,76.91099068019903,197.85395711991544,0.14828263033283207,0
2026-06-24,75.46436548156149,208.95433851620555,0.37505791675217653,0
2026-06-25,61.40143859020081,168.58247695863002,0.2583805595114746,0
2026-06-26,82.46253566027221,177.46465062180388,0.18699306609596422,0
2026-06-27,81.45484181141076,176.1214998720189,0.25499871420041864,0
2026-06-28,96.6325472330546,202.85886189527415,0.42571492168625724,1
2026-06-29,71.92221765046999,234.65029998970184,0.24646649129837767,0
2026-06-30,77.1915032766394,244.62600292385264,0.33584536182096203,0
2026-07-01,77.49383683710755,212.76102202881515,0.22690437242845266,0
2026-07-02,90.77453279763475,210.01688949888913,0.37579218499236194,0
2026-07-03,74.04704467613048,163.9788453169452,0.3685507738790204,0
2026-07-04,77.7902152577034,189.14652400531958,0.48486088332964117,0
2026-07-05,81.0789650971654,184.24432496183522,0.28244360545007846,0
2026-07-06,76.86609123156359,187.58304803497768,0.36686548047579065,0
2026-07-07,70.53566385449471,196.6371236283042,0.30980675395389445,0
2026-07-08,76.94089992898307,190.55818844605744,0.42958717818630143,0
2026-07-09,85.73631749859771,160.41400379248424,0.22811676123912694,0
2026-07-10,64.73484700588939,214.95820512235068,0.3745005312877281,0
2026-07-11,76.32969674146877,178.54513948520386,0.28053027038833184,0
2026-07-12,67.99879185060827,204.78493728222298,0.2935811822891502,0
2026-07-13,86.95046628924842,241.48165339499946,0.3091752484448373,1
2026-07-14,59.76813095216225,181.61230816827154,0.3252240396426677,0
2026-07-15,69.41078152728412,149.39424954507342,0.2883770956878042,0
2026-07-16,78.7721187506452,194.27991556239778,0.3214713183170526,0
2026-07-17,90.65524029234341,222.01919269997143,0.45781180575621844,1
2026-07-18,74.34249738927012,239.16694908441187,0.39854496856152183,0
2026-07-19,69.44800473306802,175.40900811095167,0.3869154592496896,0
2026-07-20,93.8115706944059,209.93398446473043,0.2544460473976129,0
2026-07-21,60.51986099583756,190.69379086439892,0.21107591717716756,0
2026-07-22,53.01194043379918,197.8810329139173,0.39553005582377526,0
2026-07-23,79.40014450053333,252.8868669403407,0.3876046792529794,0
2026-07-24,69.97945775647389,169.94059343209693,0.44726706757509815,0
2026-07-25,64.78767182869287,205.07479322989147,0.23960193740307703,0
2026-07-26,82.08356447299353,209.35386343530865,0.2770451344639653,0
2026-07-27,77.43800713771199,221.71572649878695,0.13605158374745657,0
2026-07-28,69.35921369263272,201.9596630694179,0.2607528893939127,0
2026-07-29,62.19695601329106,206.16101079008206,0.3996570510579447,0
2026-07-30,83.72457328280144,192.16702865156418,0.2533504620771802,0
2026-07-31,81.50201177958661,205.38253882490216,0.3640479795200824,0
2026-08-01,74.00824136220618,193.13615449005178,0.28094968940021886,0
2026-08-02,93.46636996047665,212.43143779712102,0.33240570282215604,0
2026-08-03,64.29915233673847,192.60779327912732,0.18523086101843325,0
2026-08-04,59.74474829075261,207.54200787804373,0.3085209449633901,0
2026-08-05,68.08091930118755,199.41474372630043,0.0008864029099276416,0
2026-08-06,74.54413983644503,222.52100501544336,0.2813103841838015,0
2026-08-07,77.43339449322691,198.97212552823026,0.13695267562848595,0
2026-08-08,72.5876394214367,164.53935063586238,0.4205994516546816,0
2026-08-09,78.52055396514297,225.23843001427983,0.37774073527645113,0
2026-08-10,62.48460575809556,181.88535398274763,0.3466670981966081,0
2026-08-11,89.4376460407326,186.92467322702362,0.452100622715938,1
2026-08-12,74.17848821607431,188.08677411913015,0.20510834791751625,0
2026-08-13,86.17295831588127,227.48876186341636,0.47473631979155584,1
2026-08-14,78.42725346377703,157.28651572042608,0.39321915642603844,0
2026-08-15,79.56753219153784,262.75497067319986,0.2763444712781054,0
2026-08-16,80.69767280232205,221.12113618132105,0.4135620147182944,1
2026-08-17,79.47708560017315,204.46477828258318,0.18937064875883658,0
2026-08-18,81.42722759867544,198.90211998767427,0.21754858384723263,0
2026-08-19,88.29152530132431,205.71108149715315,0.23914102767602996,0
2026-08-20,76.9652116970147,210.42244856758677,0.24710222919359848,0
2026-08-21,82.09003757588512,212.90431171900113,0.1943442357239747,0
2026-08-22,74.10264305712774,211.11208932006897,0.4223083067095325,0
2026-08-23,89.40117215449473,201.791613625105,0.2741145599630168,0
2026-08-24,68.2360769794073,196.05323159385347,0.33525049683568797,0
2026-08-25,93.00940432910815,196.97453432692976,0.24296486335863193,0
2026-08-26,74.59842049355656,196.1018343929464,0.11793966994514826,0
2026-08-27,60.69224897881952,222.6754019373413,0.3270057358391422,0
2026-08-28,76.2810441491079,211.87113444561723,0.10877450245802228,0
2026-08-29,68.1894834252512,141.1922273067144,0.29313659539145315,0
2026-08-30,83.40643548988724,213.11801553059522,0.16316849611671894,0
2026-08-31,68.4737602069761,203.8947238943755,0.4987275999230808,0
2026-09-01,70.5381656678522,199.62582487108205,0.39113627221747216,0
2026-09-02,56.10459269054469,192.22963093822227,0.31057537912714805,0
2026-09-03,70.47693680750923,222.48225439972026,0.42637066776546684,1
2026-09-04,50.76120673371044,218.95052924245715,0.2153684022534264,0
2026-09-05,59.16097176514277,184.54244664352782,0.3543479378670093,0
2026-09-06,82.60414656144297,208.1410457424907,0.31998104337187133,0
2026-09-07,82.85800158650832,180.5668653091743,0.326402008133367,0
2026-09-08,79.25457561784965,172.40763670422137,0.4272353500106768,0
2026-09-09,65.33023856870787,187.4656555082007,0.3732492102779802,0
2026-09-10,74.5228864385802,217.24786944765518,0.3288723662825023,0
2026-09-11,74.96397460909432,219.06250090752172,0.13451125637717037,0
2026-09-12,63.416353108074574,210.26170840194587,0.20399537047205363,0
2026-09-13,90.0339830176715,214.50191573695994,0.28772910664042756,0
2026-09-14,83.77362290575671,210.32356574229917,0.3093372374276651,0
2026-09-15,72.79035826170336,187.17036809554097,0.1869796275326076,0
2026-09-16,75.26885838994531,208.63845089347882,0.5411676675578421,0
2026-09-17,77.08382807947552,216.00819050455365,0.4516394055253573,0
2026-09-18,54.58265131575709,215.0858265962715,0.36021183203924834,0
2026-09-19,72.52822617479403,223.77826742949287,0.30720368612837445,0
2026-09-20,68.18015752002202,214.16607694402128,0.27877910300988484,0
2026-09-21,64.98379990105084,207.02896415083165,0.2048081539977764,0
2026-09-22,72.18899707114045,221.40300476632854,0.30774805185188625,0
2026-09-23,92.97686526849523,199.4695748150188,0.32577525401427504,0
2026-09-24,81.4084286126701,182.36250697544565,0.17582394245183755,0
2026-09-25,69.28821010217203,196.73866072112472,0.33341764172448973,0
2026-09-26,80.72582781356158,185.10194710387103,0.28447409511752514,0
